id,code,name,parent_id
account_tax_code1,103,DECLARACION DE RETENCIONES EN LA FUENTE DEL IMP. RENTA (103),
account_tax_code2,104,DECLARACION DEL IMPUESTO AL VALOR AGREGADO (104),
account_tax_code3,,RESUMEN DE ADQUISICIONES Y PAGOS DEL PERÍODO QUE DECLARA,account_tax_code2
account_tax_code4,,RESUMEN DE VENTAS Y OTRAS ADQUISICIONES,account_tax_code2
account_tax_code5,,AGENTE DE RETENCIÓN DEL IMPUESTO AL VALOR AGREGADO,account_tax_code2
account_tax_code6,,POR PAGOS EFECTUADOS EN EL PAIS,account_tax_code1
account_tax_code7,,POR PAGOS AL EXTERIOR,account_tax_code1
account_tax_code9,349,BASE IMPONIBLE,account_tax_code6
account_tax_code10,399,VALOR RETENIDO,account_tax_code6
account_tax_code11,429,BASE IMPONIBLE,account_tax_code7
account_tax_code12,409,VALOR BRUTO,account_tax_code4
account_tax_code13,302,EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA,account_tax_code9
account_tax_code14,303,HONORARIOS PROFESIONALES,account_tax_code9
account_tax_code15,304,PREDOMINA EL INTELECTO,account_tax_code9
account_tax_code16,307,PREDOMINA MANO DE OBRA,account_tax_code9
account_tax_code17,308,ENTRE SOCIEDADES,account_tax_code9
account_tax_code18,309,PUBLICIDAD Y COMUNICACIÓN,account_tax_code9
account_tax_code19,310,TRANSPORTE PRIVADO DE PASAJEROS O SERVICIO PÚBLICO O PRIVADO,account_tax_code9
account_tax_code20,312,TRANSFERENCIA DE BIENES MUEBLES DE NATURALEZA CORPORAL,account_tax_code9
account_tax_code21,319,ARRENDAMIENTO MERCANTIL,account_tax_code9
account_tax_code22,320,ARRENDAMIENTO BIENES INMUEBLES,account_tax_code9
account_tax_code23,322,SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),account_tax_code9
account_tax_code24,323,RENDIMIENTOS FINANCIEROS,account_tax_code9
account_tax_code25,325,LOTERÍAS,account_tax_code9
account_tax_code26,327,VENTA DE COMBUSTIBLES A COMERCIALIZADORAS,account_tax_code9
account_tax_code27,328,VENTA DE COMBUSTIBLES A DISTRIBUIDORES,account_tax_code9
account_tax_code28,332,PAGOS DE BIENES O SERVICIOS NO SUJETOS A RETENCIÓN,account_tax_code9
account_tax_code34,352,EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA,account_tax_code10
account_tax_code35,353,HONORARIOS PROFESIONALES,account_tax_code10
account_tax_code36,354,PREDOMINA EL INTELECTO,account_tax_code10
account_tax_code37,357,PREDOMINA MANO DE OBRA,account_tax_code10
account_tax_code38,358,ENTRE SOCIEDADES,account_tax_code10
account_tax_code39,359,PUBLICIDAD Y COMUNICACIÓN,account_tax_code10
account_tax_code40,360,TRANSPORTE PRIVADO DE PASAJEROS O SERVICIO PÚBLICO O PRIVADO,account_tax_code10
account_tax_code41,362,TRANSFERENCIA DE BIENES MUEBLES DE NATURALEZA CORPORAL,account_tax_code10
account_tax_code42,369,ARRENDAMIENTO MERCANTIL,account_tax_code10
account_tax_code43,370,ARRENDAMIENTO BIENES INMUEBLES,account_tax_code10
account_tax_code44,372,SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),account_tax_code10
account_tax_code45,373,RENDIMIENTOS FINANCIEROS,account_tax_code10
account_tax_code46,375,LOTERÍAS,account_tax_code10
account_tax_code47,377,VENTA DE COMBUSTIBLES A COMERCIALIZADORAS,account_tax_code10
account_tax_code48,378,VENTA DE COMBUSTIBLES A DISTRIBUIDORES,account_tax_code10
account_tax_code50,391,APLICABLES EL 2%,account_tax_code10
account_tax_code51,393,APLICABLES EL 25%,account_tax_code10
account_tax_code53,394,APLICABLES A OTROS PORCENTAJES,account_tax_code10
