id,country_id:id,state_id:id,code,name
base_ec_0101,base.ec,base_ec_01,0101,CUENCA
base_ec_0102,base.ec,base_ec_01,0102,GIRON
base_ec_0103,base.ec,base_ec_01,0103,GUALACEO
base_ec_0104,base.ec,base_ec_01,0104,NABON
base_ec_0105,base.ec,base_ec_01,0105,PAUTE
base_ec_0106,base.ec,base_ec_01,0106,PUCARA
base_ec_0107,base.ec,base_ec_01,0107,SAN FERNANDO
base_ec_0108,base.ec,base_ec_01,0108,SANTA ISABEL
base_ec_0109,base.ec,base_ec_01,0109,SIGSIG
base_ec_0110,base.ec,base_ec_01,0110,OÑA
base_ec_0111,base.ec,base_ec_01,0111,CHORDELEG
base_ec_0112,base.ec,base_ec_01,0112,EL PAN
base_ec_0113,base.ec,base_ec_01,0113,SEVILLA DE ORO
base_ec_0114,base.ec,base_ec_01,0114,GUACHAPALA
base_ec_0115,base.ec,base_ec_01,0115,CAMILO PONCE ENRIQUEZ
base_ec_0201,base.ec,base_ec_02,0201,GUARANDA
base_ec_0202,base.ec,base_ec_02,0202,CHILLANES
base_ec_0203,base.ec,base_ec_02,0203,CHIMBO
base_ec_0204,base.ec,base_ec_02,0204,ECHEANDIA
base_ec_0205,base.ec,base_ec_02,0205,SAN MIGUEL
base_ec_0206,base.ec,base_ec_02,0206,CALUMA
base_ec_0207,base.ec,base_ec_02,0207,LAS NAVES
base_ec_0301,base.ec,base_ec_03,0301,AZOGUES
base_ec_0302,base.ec,base_ec_03,0302,BIBLIAN
base_ec_0303,base.ec,base_ec_03,0303,CAÑAR
base_ec_0304,base.ec,base_ec_03,0304,LA TRONCAL
base_ec_0305,base.ec,base_ec_03,0305,EL TAMBO
base_ec_0306,base.ec,base_ec_03,0306,DELEG
base_ec_0307,base.ec,base_ec_03,0307,SUSCAL
base_ec_0401,base.ec,base_ec_04,0401,TULCAN
base_ec_0402,base.ec,base_ec_04,0402,BOLIVAR
base_ec_0403,base.ec,base_ec_04,0403,ESPEJO
base_ec_0404,base.ec,base_ec_04,0404,MIRA
base_ec_0405,base.ec,base_ec_04,0405,MONTUFAR
base_ec_0406,base.ec,base_ec_04,0406,SAN PEDRO DE HUACA
base_ec_0501,base.ec,base_ec_05,0501,LATACUNGA
base_ec_0502,base.ec,base_ec_05,0502,LA MANA
base_ec_0503,base.ec,base_ec_05,0503,PANGUA
base_ec_0504,base.ec,base_ec_05,0504,PUJILI
base_ec_0505,base.ec,base_ec_05,0505,SALCEDO
base_ec_0506,base.ec,base_ec_05,0506,SAQUISILI
base_ec_0507,base.ec,base_ec_05,0507,SIGCHOS
base_ec_0601,base.ec,base_ec_06,0601,RIOBAMBA
base_ec_0602,base.ec,base_ec_06,0602,ALAUSI
base_ec_0603,base.ec,base_ec_06,0603,COLTA
base_ec_0604,base.ec,base_ec_06,0604,CHAMBO
base_ec_0605,base.ec,base_ec_06,0605,CHUNCHI
base_ec_0606,base.ec,base_ec_06,0606,GUAMOTE
base_ec_0607,base.ec,base_ec_06,0607,GUANO
base_ec_0608,base.ec,base_ec_06,0608,PALLATANGA
base_ec_0609,base.ec,base_ec_06,0609,PENIPE
base_ec_0610,base.ec,base_ec_06,0610,CUMANDA
base_ec_0701,base.ec,base_ec_07,0701,MACHALA
base_ec_0702,base.ec,base_ec_07,0702,ARENILLAS
base_ec_0703,base.ec,base_ec_07,0703,ATAHUALPA
base_ec_0704,base.ec,base_ec_07,0704,BALSAS
base_ec_0705,base.ec,base_ec_07,0705,CHILLA
base_ec_0706,base.ec,base_ec_07,0706,EL GUABO
base_ec_0707,base.ec,base_ec_07,0707,HUAQUILLAS
base_ec_0708,base.ec,base_ec_07,0708,MARCABELI
base_ec_0709,base.ec,base_ec_07,0709,PASAJE
base_ec_0710,base.ec,base_ec_07,0710,PIÑAS
base_ec_0711,base.ec,base_ec_07,0711,PORTOVELO
base_ec_0712,base.ec,base_ec_07,0712,SANTA ROSA
base_ec_0713,base.ec,base_ec_07,0713,ZARUMA
base_ec_0714,base.ec,base_ec_07,0714,LAS LAJAS
base_ec_0801,base.ec,base_ec_08,0801,ESMERALDAS
base_ec_0802,base.ec,base_ec_08,0802,ELOY ALFARO
base_ec_0803,base.ec,base_ec_08,0803,MUISNE
base_ec_0804,base.ec,base_ec_08,0804,QUININDE
